name,party,page
王金平,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1809
王育敏,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1810
王定宇,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1811
王榮璋,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1813
孔文吉,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1814
尤美女,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1815
江永昌,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1816
江啟臣,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1817
何欣純,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1818
余宛如,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1819
吳玉琴,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1820
吳志揚,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1821
吳秉叡,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1822
吳思瑤,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1823
吳焜裕,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1824
吳琪銘,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1825
呂玉玲,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1826
呂孫綾,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1827
李昆澤,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1828
李俊俋,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1829
李彥秀,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1830
李鴻鈞,親民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1832
周春米,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1834
周陳秀霞,親民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1835
林岱樺,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1836
林俊憲,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1837
林昶佐,無黨籍,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1838
林為洲,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1839
林淑芬,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1840
林德福,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1841
林靜儀,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1842
林麗蟬,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1843
邱志偉,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1844
邱議瑩,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1845
柯志恩,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1847
柯建銘,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1848
段宜康,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1849
洪宗熠,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1850
洪慈庸,無黨籍,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1851
徐永明,時代力量,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1852
徐志榮,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1853
馬文君,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1856
高金素梅,無黨團結聯盟,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1858
張宏陸,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1860
張廖萬堅,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1861
莊瑞雄,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1863
許淑華,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1864
許智傑,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1865
許毓仁,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1866
陳宜民,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1868
陳怡潔,親民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1869
陳明文,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1870
陳亭妃,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1871
陳素月,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1872
陳曼麗,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1873
陳雪生,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1874
陳超明,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1875
陳歐珀,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1876
陳瑩,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1877
陳學聖,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1878
陳賴素美,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1879
曾銘宗,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1880
費鴻泰,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1881
黃秀芳,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1882
黃昭順,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1883
黃國昌,時代力量,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1885
黃國書,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1886
楊曜,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1887
葉宜津,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1889
廖國棟Sufin．Siluko,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1890
管碧玲,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1891
趙天麟,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1892
趙正宇,無黨籍,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1893
劉世芳,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1894
劉建國,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1895
劉櫂豪,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1896
蔡其昌,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1897
蔡易餘,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1898
蔡培慧,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1899
蔡適應,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1900
蔣乃辛,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1901
蔣萬安,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1902
鄭天財SraKacaw,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1903
鄭運鵬,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1904
鄭寶清,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1906
蕭美琴,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1908
賴士葆,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1909
賴瑞隆,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1910
鍾孔炤,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1911
鍾佳濱,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1912
簡東明Uliw．Qaljupayare,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1913
顏寬恒,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1914
羅明才,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1915
羅致政,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1916
蘇巧慧,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1917
蘇治芬,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1918
蘇嘉全,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1919
蘇震清,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1920
施義芳,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1922
李麗芬,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1923
郭正亮,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1924
邱泰源,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1925
蔣絜安,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=20907
林奕華,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=21136
陳靜敏,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=21156
童惠珍,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33011
沈智慧,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33058
何志偉,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33078
余天,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33150
郭國文,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33171
柯呈枋,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33192
陳玉珍,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33213
鄭秀玲,時代力量,https://www.ly.gov.tw/Pages/List.aspx?nodeid=33402
王惠美,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1812
李應元,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1831
谷辣斯．尤達卡KolasYotaka,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1833
姚文智,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1846
徐國勇,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1854
徐榛蔚,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1855
高志鵬,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1857
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal,時代力量,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1859
張麗善,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1862
陳其邁,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1867
黃偉哲,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1884
楊鎮浯,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1888
鄭麗君,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1905
盧秀燕,中國國民黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1907
顧立雄,民主進步黨,https://www.ly.gov.tw/Pages/List.aspx?nodeid=1921
