"","違反槍砲彈藥刀械管制條例概況",,單位：件 、人 
"違反槍砲彈藥刀械管制條例概況","發生數(件) / 臺北市 ","破獲數(件) / 臺北市 ","嫌疑犯(人) / 臺北市 "
"90年","        76","       119","       124"
"90年 1月","         7","         6","         9"
"90年 2月","         5","        14","        13"
"90年 3月","         9","        14","        11"
"90年 4月","         4","         7","         7"
"90年 5月","         7","        14","        20"
"90年 6月","         6","         8","         8"
"90年 7月","         6","         9","         8"
"90年 8月","         9","        15","        12"
"90年 9月","         6","         8","         6"
"90年 10月","         8","        10","        11"
"90年 11月","         6","         9","        12"
"90年 12月","         3","         5","         7"
"91年","        93","       134","         －"
"91年 1月","         7","         4","         2"
"91年 2月","         6","        13","         8"
"91年 3月","         7","         8","         4"
"91年 4月","        14","        14","        17"
"91年 5月","         6","         8","         7"
"91年 6月","         6","        12","        11"
"91年 7月","         9","        12","         8"
"91年 8月","         4","         8","         7"
"91年 9月","         8","        14","        10"
"91年 10月","         9","        15","        10"
"91年 11月","         9","        11","        10"
"91年 12月","         8","        15","        14"
"92年","       121","       187","       147"
"92年 1月","         9","        15","        15"
"92年 2月","         8","        11","         5"
"92年 3月","         9","        19","        16"
"92年 4月","        11","        15","        10"
"92年 5月","        12","        15","        12"
"92年 6月","         9","        15","        12"
"92年 7月","        11","        15","         9"
"92年 8月","        12","        13","         8"
"92年 9月","        11","        18","        21"
"92年 10月","        14","        23","        18"
"92年 11月","         8","        12","         7"
"92年 12月","         7","        16","        14"
"93年","       189","       319","       223"
"93年 1月","         7","        18","        16"
"93年 2月","        14","        20","         9"
"93年 3月","         8","        13","         7"
"93年 4月","        11","        18","        10"
"93年 5月","        13","        17","        16"
"93年 6月","        11","        15","        13"
"93年 7月","        23","        40","        26"
"93年 8月","        27","        40","        32"
"93年 9月","        21","        45","        28"
"93年 10月","        17","        27","        18"
"93年 11月","        17","        33","        24"
"93年 12月","        20","        33","        24"
"94年","       190","       360","       238"
"94年 1月","        27","        47","        35"
"94年 2月","         8","        23","         9"
"94年 3月","        20","        27","        16"
"94年 4月","        11","        23","        14"
"94年 5月","        17","        35","        32"
"94年 6月","        18","        33","        26"
"94年 7月","        14","        32","        17"
"94年 8月","        14","        28","        24"
"94年 9月","        17","        30","        16"
"94年 10月","        16","        31","        17"
"94年 11月","        17","        31","        23"
"94年 12月","        11","        20","         9"
"95年","       181","       321","       252"
"95年 1月","        26","        43","        24"
"95年 2月","        12","        26","        16"
"95年 3月","        11","        18","        12"
"95年 4月","        16","        31","        28"
"95年 5月","        16","        38","        41"
"95年 6月","        21","        24","        20"
"95年 7月","        15","        27","        16"
"95年 8月","        11","        28","        19"
"95年 9月","        18","        28","        26"
"95年 10月","        10","        14","        14"
"95年 11月","        15","        24","        21"
"95年 12月","        10","        20","        15"
"96年","       126","       213","       156"
"96年 1月","         9","        16","        14"
"96年 2月","        13","        21","        18"
"96年 3月","        19","        33","        19"
"96年 4月","        10","        13","        11"
"96年 5月","        17","        29","        26"
"96年 6月","         8","        12","         5"
"96年 7月","        11","        19","         7"
"96年 8月","        11","        17","        15"
"96年 9月","         9","        15","        11"
"96年 10月","         5","         8","         9"
"96年 11月","         8","        21","        17"
"96年 12月","         6","         9","         4"
"97年","       103","       188","       117"
"97年 1月","        14","        21","        15"
"97年 2月","        11","        21","        14"
"97年 3月","        11","        29","        15"
"97年 4月","        10","        22","        16"
"97年 5月","         9","        15","         8"
"97年 6月","        11","        13","         5"
"97年 7月","        11","        18","        10"
"97年 8月","         3","        12","         7"
"97年 9月","         6","        11","         8"
"97年 10月","         3","         8","         5"
"97年 11月","         8","        10","         8"
"97年 12月","         6","         8","         6"
"98年","        94","       158","       129"
"98年 1月","        11","        13","        11"
"98年 2月","        11","        25","        31"
"98年 3月","         8","        11","         5"
"98年 4月","        10","        16","        21"
"98年 5月","         8","        17","         9"
"98年 6月","         4","         8","         5"
"98年 7月","         5","        12","         8"
"98年 8月","        10","        12","        10"
"98年 9月","         6","         8","         3"
"98年 10月","         7","         9","         3"
"98年 11月","        12","        19","        18"
"98年 12月","         2","         8","         5"
"99年","        70","        96","        82"
"99年 1月","         5","         8","         6"
"99年 2月","        16","        18","        27"
"99年 3月","         7","         8","         5"
"99年 4月","         9","        11","        10"
"99年 5月","         4","         8","         8"
"99年 6月","         4","         5","         6"
"99年 7月","         4","         6","         4"
"99年 8月","         4","         6","         3"
"99年 9月","         3","         2","         2"
"99年 10月","         6","        10","         5"
"99年 11月","         5","         8","         4"
"99年 12月","         3","         6","         2"
"100年","        83","        90","        63"
"100年 1月","         9","         5","         3"
"100年 2月","        10","        17","        12"
"100年 3月","         6","         3","         1"
"100年 4月","         5","         4","         4"
"100年 5月","        10","        10","        10"
"100年 6月","         5","         4","         4"
"100年 7月","         7","         9","         7"
"100年 8月","         6","        11","        10"
"100年 9月","         4","         5","         2"
"100年 10月","         6","         9","         4"
"100年 11月","         8","        10","         3"
"100年 12月","         7","         3","         3"
"101年","        85","       118","        79"
"101年 1月","         6","        12","        10"
"101年 2月","         8","        11","         5"
"101年 3月","        11","         9","         5"
"101年 4月","         4","         9","         8"
"101年 5月","         5","         8","         6"
"101年 6月","        11","        14","        10"
"101年 7月","         6","        10","         5"
"101年 8月","         7","        11","         8"
"101年 9月","        10","        11","         7"
"101年 10月","         5","        11","         5"
"101年 11月","         9","         8","         6"
"101年 12月","         3","         4","         4"
"102年","        83","       102","        67"
"102年 1月","         5","         5","         3"
"102年 2月","        20","        28","        19"
"102年 3月","         6","        10","         6"
"102年 4月","         7","         5","         4"
"102年 5月","         5","         7","         7"
"102年 6月","         5","         4","         2"
"102年 7月","         6","         7","         4"
"102年 8月","         6","         6","         3"
"102年 9月","         4","         8","         3"
"102年 10月","         3","         4","         5"
"102年 11月","        11","        11","         8"
"102年 12月","         5","         7","         3"
"103年","        91","       129","        97"
"103年 1月","        20","        31","        21"
"103年 2月","         7","         8","         5"
"103年 3月","         4","         6","         4"
"103年 4月","         7","        10","         8"
"103年 5月","         6","         8","         6"
"103年 6月","         6","         8","         5"
"103年 7月","         5","        13","         9"
"103年 8月","         9","         7","         3"
"103年 9月","         8","         9","         9"
"103年 10月","         7","        10","         7"
"103年 11月","         8","        11","        14"
"103年 12月","         4","         8","         6"
"104年","       119","       177","       134"
"104年 1月","         3","         4","         3"
"104年 2月","        29","        37","        21"
"104年 3月","         5","         7","         6"
"104年 4月","        11","        13","        12"
"104年 5月","         6","         8","        11"
"104年 6月","        12","        23","        21"
"104年 7月","        11","        17","        14"
"104年 8月","         8","        13","         7"
"104年 9月","         6","         9","         6"
"104年 10月","        14","        15","        10"
"104年 11月","         7","        16","        14"
"104年 12月","         7","        15","         9"
"105年","       100","       161","       109"
"105年 1月","         9","        12","        11"
"105年 2月","         5","         6","         5"
"105年 3月","         5","        10","         6"
"105年 4月","         7","        10","         3"
"105年 5月","        13","        22","        17"
"105年 6月","        10","        14","         8"
"105年 7月","         9","        17","        16"
"105年 8月","         7","        16","         7"
"105年 9月","         8","        11","         8"
"105年 10月","        11","        13","         9"
"105年 11月","         8","        18","         9"
"105年 12月","         8","        12","        10"
"106年","       116","       204","       178"
"106年 1月","         6","        16","        12"
"106年 2月","         8","        14","        14"
"106年 3月","         8","        15","        11"
"106年 4月","        11","        22","        15"
"106年 5月","        10","        21","        19"
"106年 6月","        13","        20","        22"
"106年 7月","         6","         9","         7"
"106年 8月","        14","        18","        19"
"106年 9月","        14","        18","        18"
"106年 10月","        13","        23","        14"
"106年 11月","         6","        18","        14"
"106年 12月","         7","        10","        13"
"107年","       123","       193","       192"
"107年 1月","        11","        22","        23"
"107年 2月","         6","        12","        10"
"107年 3月","        14","        18","        17"
"107年 4月","        11","        13","        11"
"107年 5月","         7","        14","        18"
"107年 6月","        12","        17","        17"
"107年 7月","         6","        12","        14"
"107年 8月","        10","        16","        16"
"107年 9月","        12","        17","        14"
"107年 10月","         9","        13","        12"
"107年 11月","        13","        21","        23"
"107年 12月","        12","        18","        17"
"108年","       117","       183","       174"
"108年 1月","         9","        14","        13"
"108年 2月","         4","        10","        13"
"108年 3月","        13","        18","        17"
"108年 4月","        12","        18","        11"
"108年 5月","         8","        18","        20"
"108年 6月","         6","        12","         9"
"108年 7月","        14","        22","        20"
"108年 8月","        12","        17","        22"
"108年 9月","         9","        14","        12"
"108年 10月","        11","        14","        14"
"108年 11月","        11","        14","        11"
"108年 12月","         8","        12","        12"
"109年","       113","       173","       164"
"109年 1月","         7","        10","        10"
"109年 2月","        12","        16","        14"
"109年 3月","        11","        15","        12"
"109年 4月","        15","        24","        22"
"109年 5月","         8","        14","        13"
"109年 6月","         7","         8","         6"
"109年 7月","        14","        21","        25"
"109年 8月","         4","        14","        14"
"109年 9月","         7","        11","         9"
"109年 10月","        10","        16","        19"
"109年 11月","         8","        11","        10"
"109年 12月","        10","        13","        10"
"110年","        83","       121","       112"
"110年 1月","         7","         9","         5"
"110年 2月","         7","        10","         9"
"110年 3月","         4","         8","         6"
"110年 4月","        13","        12","        14"
"110年 5月","         6","        11","        10"
"110年 6月","         －","         2","         1"
"110年 7月","         4","         7","         6"
"110年 8月","         4","         5","         7"
"110年 9月","        10","        12","         9"
"110年 10月","         9","        14","        13"
"110年 11月","        12","        18","        19"
"110年 12月","         7","        13","        13"
"111年<br>(1月至9月)","        72","       107","       105"
"111年 1月","         9","        11","        10"
"111年 2月","         6","         9","         8"
"111年 3月","         9","        12","         8"
"111年 4月","         9","        16","        13"
"111年 5月","         7","        13","        13"
"111年 6月","         5","         6","         6"
"111年 7月","         9","        16","        17"
"111年 8月","        12","        13","        14"
"111年 9月","         6","        11","        16"

